colony_id,species_code,growth_form,log_area_cm2,mortality,year
96,AH,tabular,-1.44742284121557,0,3_4
97,AH,tabular,-1.29452885737065,0,3_4
68,AH,tabular,-2.62675602714396,0,4_5
69,AH,tabular,-0.956463124240911,1,4_5
70,AH,tabular,-1.82282478390165,0,4_5
71,AH,tabular,-1.83584735127068,0,4_5
72,AH,tabular,-0.800549993590524,0,4_5
73,AH,tabular,-1.83113779532392,0,4_5
74,AH,tabular,-3.57100180230445,0,4_5
75,AH,tabular,-2.78540722858763,0,4_5
76,AH,tabular,-1.17368712526591,0,4_5
77,AH,tabular,-2.85427597456187,0,4_5
78,AH,tabular,-1.58924756275775,0,4_5
79,AH,tabular,-5.03799702141774,0,4_5
80,AH,tabular,-0.141763871943907,0,4_5
81,AH,tabular,-0.100943969817511,1,4_5
83,AH,tabular,-1.4657438171352,0,4_5
84,AH,tabular,-3.16450517329306,0,4_5
86,AH,tabular,-1.12975082222271,0,4_5
88,AH,tabular,-2.01467845168828,1,4_5
90,AH,tabular,-1.11201458439961,0,4_5
91,AH,tabular,-1.79232911475291,0,4_5
92,AH,tabular,-0.972174240620212,0,4_5
93,AH,tabular,-1.60231009534894,0,4_5
94,AH,tabular,-1.240791549862,0,4_5
95,AH,tabular,-1.13800271730073,0,4_5
97,AH,tabular,-0.941526075721639,0,4_5
98,AH,tabular,-1.34091552295588,0,4_5
99,AH,tabular,-5.14480455334768,0,4_5
68,AH,tabular,-3.50296221615015,0,5_6
70,AH,tabular,-1.31313505831088,0,5_6
71,AH,tabular,-1.99951210439291,1,5_6
72,AH,tabular,-0.738549118733627,0,5_6
73,AH,tabular,-1.36784573596918,0,5_6
74,AH,tabular,-3.47532844461992,1,5_6
75,AH,tabular,-2.54193748079079,0,5_6
76,AH,tabular,-2.70997182615028,0,5_6
77,AH,tabular,-2.32459359030418,0,5_6
78,AH,tabular,-1.14369701484903,0,5_6
79,AH,tabular,-4.15314617030543,0,5_6
80,AH,tabular,0.00538869032865791,1,5_6
83,AH,tabular,-1.39505649134264,1,5_6
84,AH,tabular,-3.03157671583327,0,5_6
86,AH,tabular,-1.08535903134105,0,5_6
90,AH,tabular,-0.904546184459537,0,5_6
91,AH,tabular,-1.54891496076072,0,5_6
92,AH,tabular,-0.973672189353603,1,5_6
93,AH,tabular,-1.15715174850341,0,5_6
94,AH,tabular,-1.05733821452402,0,5_6
95,AH,tabular,-1.70700468755038,0,5_6
96,AH,tabular,-5.26138754044129,1,5_6
97,AH,tabular,-1.37618734656844,1,5_6
98,AH,tabular,-1.41368210958702,0,5_6
100,AH,tabular,-1.84410426703568,1,5_6
101,AI,staghorn,-0.654670332648324,0,3_4
102,AI,staghorn,-3.6919964517938,1,3_4
103,AI,staghorn,-3.90197985710047,1,3_4
104,AI,staghorn,-5.34465558014587,0,3_4
105,AI,staghorn,-3.30305677819202,1,3_4
106,AI,staghorn,-1.80067914361522,0,3_4
107,AI,staghorn,-5.26949164830551,1,3_4
108,AI,staghorn,-2.83911926429401,0,3_4
109,AI,staghorn,-2.08093299591262,0,3_4
111,AI,staghorn,-1.12050351531404,0,3_4
112,AI,staghorn,-2.17675590171016,0,3_4
114,AI,staghorn,-2.63548910596109,0,3_4
115,AI,staghorn,-3.29683292425405,0,3_4
116,AI,staghorn,-2.99596380011477,0,3_4
117,AI,staghorn,-2.70459084754985,0,3_4
118,AI,staghorn,-2.08063467034259,0,3_4
119,AI,staghorn,-3.09036948918179,0,3_4
120,AI,staghorn,-4.38982820051656,1,3_4
121,AI,staghorn,-4.96307326325591,0,3_4
122,AI,staghorn,-3.42119937839094,0,3_4
101,AI,staghorn,-0.433893980612499,0,4_5
104,AI,staghorn,-5.15975286229838,0,4_5
106,AI,staghorn,-2.08263206205245,0,4_5
108,AI,staghorn,-2.62010848277263,0,4_5
109,AI,staghorn,-1.61908657908314,0,4_5
110,AI,staghorn,-1.4304167751475,0,4_5
111,AI,staghorn,-0.874860629606774,0,4_5
112,AI,staghorn,-2.32105812426136,0,4_5
114,AI,staghorn,-2.1940138302748,0,4_5
115,AI,staghorn,-4.03803900388912,0,4_5
117,AI,staghorn,-2.83153800471023,0,4_5
119,AI,staghorn,-2.66335181495696,0,4_5
121,AI,staghorn,-5.37757946401122,0,4_5
122,AI,staghorn,-5.34349535990628,1,4_5
123,AI,staghorn,-3.89111724650358,0,4_5
124,AI,staghorn,-4.48247712928743,0,4_5
125,AI,staghorn,-5.88180765129748,0,4_5
126,AI,staghorn,-4.44118987956861,1,4_5
101,AI,staghorn,-0.985756096066061,0,5_6
104,AI,staghorn,-4.69073501871042,1,5_6
106,AI,staghorn,-2.45094787925766,0,5_6
108,AI,staghorn,-2.6261495706127,0,5_6
110,AI,staghorn,-2.98119887416659,0,5_6
111,AI,staghorn,-0.740004856370348,0,5_6
112,AI,staghorn,-2.14025590363684,0,5_6
114,AI,staghorn,-2.00717236872631,0,5_6
115,AI,staghorn,-6.25042478100556,0,5_6
117,AI,staghorn,-3.50829671850243,0,5_6
119,AI,staghorn,-2.24859290731333,0,5_6
121,AI,staghorn,-4.9742404119438,0,5_6
123,AI,staghorn,-5.75190928451624,1,5_6
124,AI,staghorn,-4.05927614085757,0,5_6
127,AL,corymbose,-3.56985884648539,0,3_4
128,AL,corymbose,-1.93987160695862,0,3_4
129,AL,corymbose,-3.98774843530478,0,3_4
130,AL,corymbose,-3.27194535373598,0,3_4
131,AL,corymbose,-2.64470488105111,1,3_4
132,AL,corymbose,-5.4334112381969,0,3_4
133,AL,corymbose,-3.13243957297116,0,3_4
134,AL,corymbose,-3.77080932099424,0,3_4
135,AL,corymbose,-3.32504202736415,0,3_4
136,AL,corymbose,-2.93484910676725,0,3_4
137,AL,corymbose,-3.31075061529068,0,3_4
138,AL,corymbose,-4.31079884730849,0,3_4
139,AL,corymbose,-3.27187022928795,0,3_4
140,AL,corymbose,-2.31259730521466,0,3_4
141,AL,corymbose,-3.75612416876039,0,3_4
142,AL,corymbose,-3.33204556131886,0,3_4
143,AL,corymbose,-4.35664295870143,0,3_4
144,AL,corymbose,-3.25899845315387,0,3_4
145,AL,corymbose,-3.49086023767411,0,3_4
146,AL,corymbose,-3.79145370252918,0,3_4
147,AL,corymbose,-3.36834740194077,0,3_4
148,AL,corymbose,-3.60592714318094,0,3_4
150,AL,corymbose,-3.67886936649112,1,3_4
151,AL,corymbose,-3.18385656769754,0,3_4
152,AL,corymbose,-3.21077877095454,0,3_4
153,AL,corymbose,-3.34287099528837,1,3_4
154,AL,corymbose,-3.46808621273739,0,3_4
155,AL,corymbose,-3.4474393146798,0,3_4
156,AL,corymbose,-4.23834868643998,0,3_4
157,AL,corymbose,-1.96276412057119,0,3_4
189,AL,corymbose,-2.12950992879535,0,3_4
127,AL,corymbose,-3.46639215199768,0,4_5
128,AL,corymbose,-1.92219454745255,0,4_5
129,AL,corymbose,-3.75554735510997,0,4_5
130,AL,corymbose,-2.95134607317458,0,4_5
132,AL,corymbose,-5.1909272143427,0,4_5
133,AL,corymbose,-3.00538647709455,0,4_5
134,AL,corymbose,-3.43007360297277,0,4_5
135,AL,corymbose,-3.04309272995231,0,4_5
136,AL,corymbose,-2.83037617404298,0,4_5
137,AL,corymbose,-3.51337769931455,0,4_5
138,AL,corymbose,-5.35620451517396,0,4_5
139,AL,corymbose,-2.87186923571627,0,4_5
140,AL,corymbose,-2.38680901359774,0,4_5
141,AL,corymbose,-3.53490966212019,0,4_5
142,AL,corymbose,-3.47458254008323,0,4_5
143,AL,corymbose,-4.0157808524147,1,4_5
144,AL,corymbose,-3.42263145019635,1,4_5
145,AL,corymbose,-3.44883090337835,0,4_5
146,AL,corymbose,-3.18859339006334,0,4_5
147,AL,corymbose,-3.41599438255254,0,4_5
148,AL,corymbose,-3.41304729049133,0,4_5
151,AL,corymbose,-3.13805111223655,0,4_5
152,AL,corymbose,-2.90989754745636,0,4_5
154,AL,corymbose,-2.89629503754023,0,4_5
155,AL,corymbose,-3.48327840631004,0,4_5
156,AL,corymbose,-3.63653110341176,0,4_5
157,AL,corymbose,-1.67933187466315,0,4_5
158,AL,corymbose,-3.8097112462219,0,4_5
127,AL,corymbose,-3.43102584319383,1,5_6
128,AL,corymbose,-2.69980621394953,1,5_6
129,AL,corymbose,-3.78815172962469,1,5_6
130,AL,corymbose,-2.81356871467657,0,5_6
132,AL,corymbose,-5.42344479495918,1,5_6
133,AL,corymbose,-3.30790464695903,0,5_6
134,AL,corymbose,-3.36153398960456,0,5_6
135,AL,corymbose,-2.59768255289025,0,5_6
136,AL,corymbose,-2.34454588543149,0,5_6
137,AL,corymbose,-3.46005737787532,1,5_6
138,AL,corymbose,-6.86347763640517,1,5_6
139,AL,corymbose,-2.51533927098867,0,5_6
140,AL,corymbose,-2.44152269504881,0,5_6
141,AL,corymbose,-3.47372971570035,0,5_6
142,AL,corymbose,-3.18401105518096,0,5_6
145,AL,corymbose,-3.33640897004369,0,5_6
146,AL,corymbose,-2.8496792762988,0,5_6
147,AL,corymbose,-3.38583688904435,0,5_6
148,AL,corymbose,-3.32334430734232,0,5_6
151,AL,corymbose,-3.21809764727032,0,5_6
152,AL,corymbose,-2.56447129968644,0,5_6
154,AL,corymbose,-2.35030016372105,0,5_6
155,AL,corymbose,-3.31206478757266,0,5_6
156,AL,corymbose,-3.27818565287808,0,5_6
157,AL,corymbose,-1.44477920272944,0,5_6
158,AL,corymbose,-3.57778346537828,0,5_6
159,AL,corymbose,-2.81436417419375,0,5_6
189,AL,corymbose,-2.11630093690428,1,5_6
160,AM,corymbose,-3.42741912933798,0,3_4
161,AM,corymbose,-3.96413764800081,0,3_4
163,AM,corymbose,-3.68213107364236,0,3_4
164,AM,corymbose,-5.14464996273855,0,3_4
165,AM,corymbose,-3.81440450510465,0,3_4
166,AM,corymbose,-3.66105690461329,0,3_4
167,AM,corymbose,-2.9513469997226,0,3_4
168,AM,corymbose,-3.64765863755452,0,3_4
169,AM,corymbose,-3.0173335006493,0,3_4
170,AM,corymbose,-2.82968678052816,0,3_4
171,AM,corymbose,-2.0863929490253,1,3_4
172,AM,corymbose,-3.60548237751675,0,3_4
173,AM,corymbose,-2.88547002725691,0,3_4
174,AM,corymbose,-2.06464919031515,0,3_4
175,AM,corymbose,-4.28687692999807,0,3_4
176,AM,corymbose,-6.2952000670451,1,3_4
177,AM,corymbose,-3.24405281298855,0,3_4
178,AM,corymbose,-3.5184910976669,0,3_4
179,AM,corymbose,-3.50671956988589,0,3_4
180,AM,corymbose,-3.70215817871139,1,3_4
181,AM,corymbose,-2.98028830144453,1,3_4
182,AM,corymbose,-4.6434521326001,0,3_4
183,AM,corymbose,-4.32743309469176,0,3_4
184,AM,corymbose,-4.42306265431038,0,3_4
185,AM,corymbose,-3.95773490315878,0,3_4
186,AM,corymbose,-3.98354240724635,0,3_4
187,AM,corymbose,-3.71294406888694,0,3_4
188,AM,corymbose,-3.34083062172407,0,3_4
160,AM,corymbose,-4.75324285229923,0,4_5
161,AM,corymbose,-4.24678420712282,0,4_5
163,AM,corymbose,-3.76860405250736,0,4_5
164,AM,corymbose,-5.25991123471166,0,4_5
165,AM,corymbose,-5.38266344665845,0,4_5
166,AM,corymbose,-3.71487176364503,0,4_5
167,AM,corymbose,-2.77352556190947,0,4_5
168,AM,corymbose,-4.05232232387328,0,4_5
169,AM,corymbose,-2.96434958296531,0,4_5
170,AM,corymbose,-2.9021053685072,0,4_5
172,AM,corymbose,-3.51345626565899,1,4_5
173,AM,corymbose,-3.54282914590646,0,4_5
174,AM,corymbose,-1.97518013455295,0,4_5
175,AM,corymbose,-3.51480800146689,0,4_5
177,AM,corymbose,-3.57054116417331,1,4_5
178,AM,corymbose,-3.50325295701424,0,4_5
179,AM,corymbose,-3.44116922973843,0,4_5
182,AM,corymbose,-4.05887063766003,0,4_5
183,AM,corymbose,-3.78579119140415,0,4_5
184,AM,corymbose,-3.91496591636135,0,4_5
185,AM,corymbose,-4.76643024043787,1,4_5
186,AM,corymbose,-3.8518138851864,0,4_5
187,AM,corymbose,-3.25934919908112,0,4_5
188,AM,corymbose,-3.57600890698603,0,4_5
160,AM,corymbose,-4.82120560776657,0,5_6
161,AM,corymbose,-3.7020943832344,0,5_6
163,AM,corymbose,-3.80514105152668,1,5_6
164,AM,corymbose,-6.00129420820478,0,5_6
165,AM,corymbose,-5.4910311341326,0,5_6
166,AM,corymbose,-3.50110549728607,0,5_6
167,AM,corymbose,-2.56961530542361,1,5_6
168,AM,corymbose,-4.32740290397803,1,5_6
169,AM,corymbose,-2.5562569939728,0,5_6
170,AM,corymbose,-3.60290659388537,0,5_6
173,AM,corymbose,-3.35872084160394,0,5_6
174,AM,corymbose,-1.94450877325345,0,5_6
175,AM,corymbose,-3.16774997946674,0,5_6
178,AM,corymbose,-3.2827158928447,1,5_6
179,AM,corymbose,-3.48996552883196,0,5_6
182,AM,corymbose,-3.48271716565589,0,5_6
183,AM,corymbose,-3.48167315981097,0,5_6
184,AM,corymbose,-4.10052489642289,1,5_6
186,AM,corymbose,-3.64091124394529,0,5_6
187,AM,corymbose,-3.79359864025328,1,5_6
188,AM,corymbose,-3.91647768923471,0,5_6
190,AN,corymbose,-3.5264687507159,1,3_4
191,AN,corymbose,-2.96390606909993,0,3_4
192,AN,corymbose,-2.45507128225257,0,3_4
193,AN,corymbose,-2.73577495011671,0,3_4
194,AN,corymbose,-3.8329529842846,0,3_4
195,AN,corymbose,-3.38474302089139,0,3_4
196,AN,corymbose,-3.43474533212731,0,3_4
197,AN,corymbose,-3.50003869993313,0,3_4
198,AN,corymbose,-2.75197537918361,0,3_4
199,AN,corymbose,-3.763357290575,0,3_4
200,AN,corymbose,-2.763221804841,1,3_4
201,AN,corymbose,-2.79085279071879,0,3_4
202,AN,corymbose,-3.03308509734442,1,3_4
203,AN,corymbose,-4.20939434080653,0,3_4
204,AN,corymbose,-2.22974549836464,0,3_4
205,AN,corymbose,-3.4644353256938,0,3_4
206,AN,corymbose,-3.95321410795229,1,3_4
207,AN,corymbose,-3.75935530904552,0,3_4
208,AN,corymbose,-4.04189277683387,0,3_4
209,AN,corymbose,-2.52004763253419,0,3_4
210,AN,corymbose,-4.49097064726011,1,3_4
211,AN,corymbose,-3.89199101394032,0,3_4
212,AN,corymbose,-2.66714243525756,1,3_4
213,AN,corymbose,-4.20453471619034,0,3_4
214,AN,corymbose,-2.70157150062806,0,3_4
216,AN,corymbose,-4.69859438245747,1,3_4
217,AN,corymbose,-3.77395668506247,0,3_4
218,AN,corymbose,-2.92998047178198,0,3_4
219,AN,corymbose,-2.78248844200313,0,3_4
220,AN,corymbose,-3.53523917119957,0,3_4
221,AN,corymbose,-3.4402403667484,0,3_4
222,AN,corymbose,-2.7697067470201,0,3_4
223,AN,corymbose,-3.12704489123791,0,3_4
224,AN,corymbose,-3.8025796380991,0,3_4
225,AN,corymbose,-2.61445451665439,0,3_4
226,AN,corymbose,-2.95897706224561,0,3_4
227,AN,corymbose,-2.82138039672558,0,3_4
228,AN,corymbose,-2.92716351957542,0,3_4
229,AN,corymbose,-2.5317939175433,0,3_4
230,AN,corymbose,-2.23942945630818,0,3_4
191,AN,corymbose,-3.28479783677678,0,4_5
192,AN,corymbose,-2.19643864109143,0,4_5
193,AN,corymbose,-2.65972517492907,0,4_5
194,AN,corymbose,-3.6598106925987,0,4_5
195,AN,corymbose,-3.47372232038283,0,4_5
196,AN,corymbose,-3.01118589951774,0,4_5
197,AN,corymbose,-3.19578586003933,0,4_5
198,AN,corymbose,-2.95396022273623,0,4_5
199,AN,corymbose,-4.6984621372553,0,4_5
201,AN,corymbose,-2.85583052482653,0,4_5
203,AN,corymbose,-4.04079470348705,0,4_5
204,AN,corymbose,-2.25343800458108,0,4_5
205,AN,corymbose,-3.51647196297912,1,4_5
207,AN,corymbose,-4.2013277567118,1,4_5
208,AN,corymbose,-3.81487559997113,0,4_5
209,AN,corymbose,-2.88565711472196,1,4_5
211,AN,corymbose,-4.67943320634798,1,4_5
213,AN,corymbose,-3.75597652897834,0,4_5
214,AN,corymbose,-2.31950973639077,0,4_5
217,AN,corymbose,-3.78040546183498,0,4_5
218,AN,corymbose,-3.26065199618083,0,4_5
219,AN,corymbose,-2.91434555013864,0,4_5
220,AN,corymbose,-4.03800259200784,0,4_5
221,AN,corymbose,-3.08314329329783,0,4_5
222,AN,corymbose,-2.85561314667402,0,4_5
223,AN,corymbose,-2.96605039235866,0,4_5
224,AN,corymbose,-3.29153091062669,0,4_5
225,AN,corymbose,-2.60245729500355,0,4_5
226,AN,corymbose,-3.07351030461737,0,4_5
227,AN,corymbose,-2.78179952377723,0,4_5
228,AN,corymbose,-2.981547955328,0,4_5
229,AN,corymbose,-2.58541443452694,0,4_5
230,AN,corymbose,-2.18076571725557,0,4_5
231,AN,corymbose,-2.55667933465713,0,4_5
232,AN,corymbose,-4.501440284937,0,4_5
233,AN,corymbose,-3.02490234451985,0,4_5
235,AN,corymbose,-4.53252985235952,0,4_5
191,AN,corymbose,-3.51780195683616,0,5_6
192,AN,corymbose,-2.06131994146477,1,5_6
193,AN,corymbose,-2.60119657452537,0,5_6
194,AN,corymbose,-3.92381242452344,0,5_6
195,AN,corymbose,-4.30163482221129,1,5_6
196,AN,corymbose,-3.12030414851307,0,5_6
197,AN,corymbose,-2.98329764840627,0,5_6
198,AN,corymbose,-3.44700786114817,0,5_6
199,AN,corymbose,-3.83368738674704,0,5_6
201,AN,corymbose,-3.65538264305607,0,5_6
203,AN,corymbose,-4.02783664942345,0,5_6
204,AN,corymbose,-2.06979844207908,1,5_6
208,AN,corymbose,-2.85680283482611,1,5_6
213,AN,corymbose,-6.66769520038511,1,5_6
214,AN,corymbose,-2.19019412736371,0,5_6
217,AN,corymbose,-4.83158630665925,0,5_6
218,AN,corymbose,-3.24917279484825,0,5_6
219,AN,corymbose,-2.80818184114466,0,5_6
220,AN,corymbose,-3.76361857104134,0,5_6
221,AN,corymbose,-2.85942267790609,0,5_6
222,AN,corymbose,-2.75869880754081,1,5_6
223,AN,corymbose,-3.07258953160412,1,5_6
224,AN,corymbose,-3.14493968169139,0,5_6
225,AN,corymbose,-2.54657925201366,0,5_6
226,AN,corymbose,-3.70819070003068,1,5_6
227,AN,corymbose,-3.14478842979528,0,5_6
228,AN,corymbose,-2.92444192739509,1,5_6
230,AN,corymbose,-2.26155905964652,0,5_6
231,AN,corymbose,-2.4242020778342,0,5_6
232,AN,corymbose,-4.07484173827182,0,5_6
233,AN,corymbose,-5.85859562787188,1,5_6
235,AN,corymbose,-4.09938483171132,0,5_6
364,AN,corymbose,-5.64655965287989,1,5_6
236,AR,staghorn,-2.57838403868916,0,3_4
237,AR,staghorn,-3.1844113729077,0,3_4
238,AR,staghorn,-2.88676228401639,0,3_4
239,AR,staghorn,-3.35442696826908,0,3_4
240,AR,staghorn,-4.77661628858508,1,3_4
241,AR,staghorn,-2.93579425675079,0,3_4
242,AR,staghorn,-3.96838226420944,0,3_4
243,AR,staghorn,-2.24987460592434,0,3_4
244,AR,staghorn,-1.11451197500561,0,3_4
245,AR,staghorn,-4.21985418327252,0,3_4
247,AR,staghorn,-1.54182347864124,0,3_4
